
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3392:	0f 85 2a 01 00 00    	jne    34c2 <init_driver+0x231>
    3398:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
    339c:	5b                   	pop    %rbx
    339d:	41 5c                	pop    %r12
    339f:	41 5d                	pop    %r13
    33a1:	5d                   	pop    %rbp
    33a2:	c3                   	retq   
    33a3:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    33aa:	3a 20 43 
    33ad:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    33b4:	20 75 6e 
    33b7:	49 89 04 24          	mov    %rax,(%r12)
    33bb:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    33c0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    33c7:	74 6f 20 
    33ca:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    33d1:	65 20 73 
    33d4:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    33d9:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    33de:	41 c7 44 24 20 6f 63 	movl   $0x656b636f,0x20(%r12)
    33e5:	6b 65 
    33e7:	66 41 c7 44 24 24 74 	movw   $0x74,0x24(%r12)
    33ee:	00 
    33ef:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33f4:	eb 8e                	jmp    3384 <init_driver+0xf3>
    33f6:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    33fd:	3a 20 44 
    3400:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3407:	20 75 6e 
    340a:	49 89 04 24          	mov    %rax,(%r12)
    340e:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3413:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    341a:	74 6f 20 
    341d:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3424:	76 65 20 
    3427:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    342c:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    3431:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3438:	72 20 61 
    343b:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    3440:	41 c7 44 24 28 64 64 	movl   $0x65726464,0x28(%r12)
    3447:	72 65 
    3449:	66 41 c7 44 24 2c 73 	movw   $0x7373,0x2c(%r12)
    3450:	73 
    3451:	41 c6 44 24 2e 00    	movb   $0x0,0x2e(%r12)
    3457:	89 df                	mov    %ebx,%edi
    3459:	e8 a2 de ff ff       	callq  1300 <close@plt>
    345e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3463:	e9 1c ff ff ff       	jmpq   3384 <init_driver+0xf3>
    3468:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    346f:	3a 20 55 
    3472:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3479:	20 74 6f 
    347c:	49 89 04 24          	mov    %rax,(%r12)
    3480:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3485:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    348c:	65 63 74 
    348f:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3496:	65 72 76 
    3499:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    349e:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    34a3:	66 41 c7 44 24 20 65 	movw   $0x7265,0x20(%r12)
    34aa:	72 
    34ab:	41 c6 44 24 22 00    	movb   $0x0,0x22(%r12)
    34b1:	89 df                	mov    %ebx,%edi
    34b3:	e8 48 de ff ff       	callq  1300 <close@plt>
    34b8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34bd:	e9 c2 fe ff ff       	jmpq   3384 <init_driver+0xf3>
    34c2:	e8 f9 dd ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000034c7 <driver_post>:
    34c7:	f3 0f 1e fa          	endbr64 
    34cb:	53                   	push   %rbx
    34cc:	4c 89 cb             	mov    %r9,%rbx
    34cf:	45 85 c0             	test   %r8d,%r8d
    34d2:	75 18                	jne    34ec <driver_post+0x25>
    34d4:	48 85 ff             	test   %rdi,%rdi
    34d7:	74 05                	je     34de <driver_post+0x17>
    34d9:	80 3f 00             	cmpb   $0x0,(%rdi)
    34dc:	75 37                	jne    3515 <driver_post+0x4e>
    34de:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    34e3:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    34e7:	44 89 c0             	mov    %r8d,%eax
    34ea:	5b                   	pop    %rbx
    34eb:	c3                   	retq   
    34ec:	48 89 ca             	mov    %rcx,%rdx
    34ef:	48 8d 35 5e 12 00 00 	lea    0x125e(%rip),%rsi        # 4754 <trans_char+0xd4>
    34f6:	bf 01 00 00 00       	mov    $0x1,%edi
    34fb:	b8 00 00 00 00       	mov    $0x0,%eax
    3500:	e8 ab de ff ff       	callq  13b0 <__printf_chk@plt>
    3505:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    350a:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    350e:	b8 00 00 00 00       	mov    $0x0,%eax
    3513:	eb d5                	jmp    34ea <driver_post+0x23>
    3515:	48 83 ec 08          	sub    $0x8,%rsp
    3519:	41 51                	push   %r9
    351b:	49 89 c9             	mov    %rcx,%r9
    351e:	49 89 d0             	mov    %rdx,%r8
    3521:	48 89 f9             	mov    %rdi,%rcx
    3524:	48 89 f2             	mov    %rsi,%rdx
    3527:	be 25 14 00 00       	mov    $0x1425,%esi
    352c:	48 8d 3d 16 12 00 00 	lea    0x1216(%rip),%rdi        # 4749 <trans_char+0xc9>
    3533:	e8 18 f5 ff ff       	callq  2a50 <submitr>
    3538:	48 83 c4 10          	add    $0x10,%rsp
    353c:	eb ac                	jmp    34ea <driver_post+0x23>

000000000000353e <check>:
    353e:	f3 0f 1e fa          	endbr64 
    3542:	89 f8                	mov    %edi,%eax
    3544:	c1 e8 1c             	shr    $0x1c,%eax
    3547:	74 1d                	je     3566 <check+0x28>
    3549:	b9 00 00 00 00       	mov    $0x0,%ecx
    354e:	83 f9 1f             	cmp    $0x1f,%ecx
    3551:	7f 0d                	jg     3560 <check+0x22>
    3553:	89 f8                	mov    %edi,%eax
    3555:	d3 e8                	shr    %cl,%eax
    3557:	3c 0a                	cmp    $0xa,%al
    3559:	74 11                	je     356c <check+0x2e>
    355b:	83 c1 08             	add    $0x8,%ecx
    355e:	eb ee                	jmp    354e <check+0x10>
    3560:	b8 01 00 00 00       	mov    $0x1,%eax
    3565:	c3                   	retq   
    3566:	b8 00 00 00 00       	mov    $0x0,%eax
    356b:	c3                   	retq   
    356c:	b8 00 00 00 00       	mov    $0x0,%eax
    3571:	c3                   	retq   

0000000000003572 <gencookie>:
    3572:	f3 0f 1e fa          	endbr64 
    3576:	53                   	push   %rbx
    3577:	83 c7 01             	add    $0x1,%edi
    357a:	e8 f1 dc ff ff       	callq  1270 <srandom@plt>
    357f:	e8 fc dd ff ff       	callq  1380 <random@plt>
    3584:	48 89 c7             	mov    %rax,%rdi
    3587:	89 c3                	mov    %eax,%ebx
    3589:	e8 b0 ff ff ff       	callq  353e <check>
    358e:	85 c0                	test   %eax,%eax
    3590:	74 ed                	je     357f <gencookie+0xd>
    3592:	89 d8                	mov    %ebx,%eax
    3594:	5b                   	pop    %rbx
    3595:	c3                   	retq   
    3596:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    359d:	00 00 00 

00000000000035a0 <__libc_csu_init>:
    35a0:	f3 0f 1e fa          	endbr64 
    35a4:	41 57                	push   %r15
    35a6:	4c 8d 3d 0b 37 00 00 	lea    0x370b(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    35ad:	41 56                	push   %r14
    35af:	49 89 d6             	mov    %rdx,%r14
    35b2:	41 55                	push   %r13
    35b4:	49 89 f5             	mov    %rsi,%r13
    35b7:	41 54                	push   %r12
    35b9:	41 89 fc             	mov    %edi,%r12d
    35bc:	55                   	push   %rbp
    35bd:	48 8d 2d fc 36 00 00 	lea    0x36fc(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    35c4:	53                   	push   %rbx
    35c5:	4c 29 fd             	sub    %r15,%rbp
    35c8:	48 83 ec 08          	sub    $0x8,%rsp
    35cc:	e8 2f da ff ff       	callq  1000 <_init>
    35d1:	48 c1 fd 03          	sar    $0x3,%rbp
    35d5:	74 1f                	je     35f6 <__libc_csu_init+0x56>
    35d7:	31 db                	xor    %ebx,%ebx
    35d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    35e0:	4c 89 f2             	mov    %r14,%rdx
    35e3:	4c 89 ee             	mov    %r13,%rsi
    35e6:	44 89 e7             	mov    %r12d,%edi
    35e9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    35ed:	48 83 c3 01          	add    $0x1,%rbx
    35f1:	48 39 dd             	cmp    %rbx,%rbp
    35f4:	75 ea                	jne    35e0 <__libc_csu_init+0x40>
    35f6:	48 83 c4 08          	add    $0x8,%rsp
    35fa:	5b                   	pop    %rbx
    35fb:	5d                   	pop    %rbp
    35fc:	41 5c                	pop    %r12
    35fe:	41 5d                	pop    %r13
    3600:	41 5e                	pop    %r14
    3602:	41 5f                	pop    %r15
    3604:	c3                   	retq   
    3605:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    360c:	00 00 00 00 

0000000000003610 <__libc_csu_fini>:
    3610:	f3 0f 1e fa          	endbr64 
    3614:	c3                   	retq   

Disassembly of section .fini:

0000000000003618 <_fini>:
    3618:	f3 0f 1e fa          	endbr64 
    361c:	48 83 ec 08          	sub    $0x8,%rsp
    3620:	48 83 c4 08          	add    $0x8,%rsp
    3624:	c3                   	retq   
