
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3375:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    337b:	48 63 50 14          	movslq 0x14(%rax),%rdx
    337f:	48 8b 40 18          	mov    0x18(%rax),%rax
    3383:	48 8b 30             	mov    (%rax),%rsi
    3386:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    338b:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3390:	e8 ab df ff ff       	callq  1340 <__memmove_chk@plt>
    3395:	66 c7 44 24 02 14 25 	movw   $0x2514,0x2(%rsp)
    339c:	ba 10 00 00 00       	mov    $0x10,%edx
    33a1:	4c 89 ee             	mov    %r13,%rsi
    33a4:	89 df                	mov    %ebx,%edi
    33a6:	e8 65 e0 ff ff       	callq  1410 <connect@plt>
    33ab:	85 c0                	test   %eax,%eax
    33ad:	0f 88 fd 00 00 00    	js     34b0 <init_driver+0x1d7>
    33b3:	89 df                	mov    %ebx,%edi
    33b5:	e8 46 df ff ff       	callq  1300 <close@plt>
    33ba:	66 41 c7 04 24 4f 4b 	movw   $0x4b4f,(%r12)
    33c1:	41 c6 44 24 02 00    	movb   $0x0,0x2(%r12)
    33c7:	b8 00 00 00 00       	mov    $0x0,%eax
    33cc:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    33d1:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    33d8:	00 00 
    33da:	0f 85 2a 01 00 00    	jne    350a <init_driver+0x231>
    33e0:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
    33e4:	5b                   	pop    %rbx
    33e5:	41 5c                	pop    %r12
    33e7:	41 5d                	pop    %r13
    33e9:	5d                   	pop    %rbp
    33ea:	c3                   	retq   
    33eb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    33f2:	3a 20 43 
    33f5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    33fc:	20 75 6e 
    33ff:	49 89 04 24          	mov    %rax,(%r12)
    3403:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3408:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    340f:	74 6f 20 
    3412:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3419:	65 20 73 
    341c:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    3421:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    3426:	41 c7 44 24 20 6f 63 	movl   $0x656b636f,0x20(%r12)
    342d:	6b 65 
    342f:	66 41 c7 44 24 24 74 	movw   $0x74,0x24(%r12)
    3436:	00 
    3437:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    343c:	eb 8e                	jmp    33cc <init_driver+0xf3>
    343e:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3445:	3a 20 44 
    3448:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    344f:	20 75 6e 
    3452:	49 89 04 24          	mov    %rax,(%r12)
    3456:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    345b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3462:	74 6f 20 
    3465:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    346c:	76 65 20 
    346f:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    3474:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    3479:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3480:	72 20 61 
    3483:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    3488:	41 c7 44 24 28 64 64 	movl   $0x65726464,0x28(%r12)
    348f:	72 65 
    3491:	66 41 c7 44 24 2c 73 	movw   $0x7373,0x2c(%r12)
    3498:	73 
    3499:	41 c6 44 24 2e 00    	movb   $0x0,0x2e(%r12)
    349f:	89 df                	mov    %ebx,%edi
    34a1:	e8 5a de ff ff       	callq  1300 <close@plt>
    34a6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34ab:	e9 1c ff ff ff       	jmpq   33cc <init_driver+0xf3>
    34b0:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    34b7:	3a 20 55 
    34ba:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    34c1:	20 74 6f 
    34c4:	49 89 04 24          	mov    %rax,(%r12)
    34c8:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    34cd:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    34d4:	65 63 74 
    34d7:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    34de:	65 72 76 
    34e1:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    34e6:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    34eb:	66 41 c7 44 24 20 65 	movw   $0x7265,0x20(%r12)
    34f2:	72 
    34f3:	41 c6 44 24 22 00    	movb   $0x0,0x22(%r12)
    34f9:	89 df                	mov    %ebx,%edi
    34fb:	e8 00 de ff ff       	callq  1300 <close@plt>
    3500:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3505:	e9 c2 fe ff ff       	jmpq   33cc <init_driver+0xf3>
    350a:	e8 b1 dd ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000350f <driver_post>:
    350f:	f3 0f 1e fa          	endbr64 
    3513:	53                   	push   %rbx
    3514:	4c 89 cb             	mov    %r9,%rbx
    3517:	45 85 c0             	test   %r8d,%r8d
    351a:	75 18                	jne    3534 <driver_post+0x25>
    351c:	48 85 ff             	test   %rdi,%rdi
    351f:	74 05                	je     3526 <driver_post+0x17>
    3521:	80 3f 00             	cmpb   $0x0,(%rdi)
    3524:	75 37                	jne    355d <driver_post+0x4e>
    3526:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    352b:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    352f:	44 89 c0             	mov    %r8d,%eax
    3532:	5b                   	pop    %rbx
    3533:	c3                   	retq   
    3534:	48 89 ca             	mov    %rcx,%rdx
    3537:	48 8d 35 16 12 00 00 	lea    0x1216(%rip),%rsi        # 4754 <trans_char+0xd4>
    353e:	bf 01 00 00 00       	mov    $0x1,%edi
    3543:	b8 00 00 00 00       	mov    $0x0,%eax
    3548:	e8 63 de ff ff       	callq  13b0 <__printf_chk@plt>
    354d:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3552:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3556:	b8 00 00 00 00       	mov    $0x0,%eax
    355b:	eb d5                	jmp    3532 <driver_post+0x23>
    355d:	48 83 ec 08          	sub    $0x8,%rsp
    3561:	41 51                	push   %r9
    3563:	49 89 c9             	mov    %rcx,%r9
    3566:	49 89 d0             	mov    %rdx,%r8
    3569:	48 89 f9             	mov    %rdi,%rcx
    356c:	48 89 f2             	mov    %rsi,%rdx
    356f:	be 25 14 00 00       	mov    $0x1425,%esi
    3574:	48 8d 3d ce 11 00 00 	lea    0x11ce(%rip),%rdi        # 4749 <trans_char+0xc9>
    357b:	e8 18 f5 ff ff       	callq  2a98 <submitr>
    3580:	48 83 c4 10          	add    $0x10,%rsp
    3584:	eb ac                	jmp    3532 <driver_post+0x23>

0000000000003586 <check>:
    3586:	f3 0f 1e fa          	endbr64 
    358a:	89 f8                	mov    %edi,%eax
    358c:	c1 e8 1c             	shr    $0x1c,%eax
    358f:	74 1d                	je     35ae <check+0x28>
    3591:	b9 00 00 00 00       	mov    $0x0,%ecx
    3596:	83 f9 1f             	cmp    $0x1f,%ecx
    3599:	7f 0d                	jg     35a8 <check+0x22>
    359b:	89 f8                	mov    %edi,%eax
    359d:	d3 e8                	shr    %cl,%eax
    359f:	3c 0a                	cmp    $0xa,%al
    35a1:	74 11                	je     35b4 <check+0x2e>
    35a3:	83 c1 08             	add    $0x8,%ecx
    35a6:	eb ee                	jmp    3596 <check+0x10>
    35a8:	b8 01 00 00 00       	mov    $0x1,%eax
    35ad:	c3                   	retq   
    35ae:	b8 00 00 00 00       	mov    $0x0,%eax
    35b3:	c3                   	retq   
    35b4:	b8 00 00 00 00       	mov    $0x0,%eax
    35b9:	c3                   	retq   

00000000000035ba <gencookie>:
    35ba:	f3 0f 1e fa          	endbr64 
    35be:	53                   	push   %rbx
    35bf:	83 c7 01             	add    $0x1,%edi
    35c2:	e8 a9 dc ff ff       	callq  1270 <srandom@plt>
    35c7:	e8 b4 dd ff ff       	callq  1380 <random@plt>
    35cc:	48 89 c7             	mov    %rax,%rdi
    35cf:	89 c3                	mov    %eax,%ebx
    35d1:	e8 b0 ff ff ff       	callq  3586 <check>
    35d6:	85 c0                	test   %eax,%eax
    35d8:	74 ed                	je     35c7 <gencookie+0xd>
    35da:	89 d8                	mov    %ebx,%eax
    35dc:	5b                   	pop    %rbx
    35dd:	c3                   	retq   
    35de:	66 90                	xchg   %ax,%ax

00000000000035e0 <__libc_csu_init>:
    35e0:	f3 0f 1e fa          	endbr64 
    35e4:	41 57                	push   %r15
    35e6:	4c 8d 3d cb 36 00 00 	lea    0x36cb(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    35ed:	41 56                	push   %r14
    35ef:	49 89 d6             	mov    %rdx,%r14
    35f2:	41 55                	push   %r13
    35f4:	49 89 f5             	mov    %rsi,%r13
    35f7:	41 54                	push   %r12
    35f9:	41 89 fc             	mov    %edi,%r12d
    35fc:	55                   	push   %rbp
    35fd:	48 8d 2d bc 36 00 00 	lea    0x36bc(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3604:	53                   	push   %rbx
    3605:	4c 29 fd             	sub    %r15,%rbp
    3608:	48 83 ec 08          	sub    $0x8,%rsp
    360c:	e8 ef d9 ff ff       	callq  1000 <_init>
    3611:	48 c1 fd 03          	sar    $0x3,%rbp
    3615:	74 1f                	je     3636 <__libc_csu_init+0x56>
    3617:	31 db                	xor    %ebx,%ebx
    3619:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3620:	4c 89 f2             	mov    %r14,%rdx
    3623:	4c 89 ee             	mov    %r13,%rsi
    3626:	44 89 e7             	mov    %r12d,%edi
    3629:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    362d:	48 83 c3 01          	add    $0x1,%rbx
    3631:	48 39 dd             	cmp    %rbx,%rbp
    3634:	75 ea                	jne    3620 <__libc_csu_init+0x40>
    3636:	48 83 c4 08          	add    $0x8,%rsp
    363a:	5b                   	pop    %rbx
    363b:	5d                   	pop    %rbp
    363c:	41 5c                	pop    %r12
    363e:	41 5d                	pop    %r13
    3640:	41 5e                	pop    %r14
    3642:	41 5f                	pop    %r15
    3644:	c3                   	retq   
    3645:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    364c:	00 00 00 00 

0000000000003650 <__libc_csu_fini>:
    3650:	f3 0f 1e fa          	endbr64 
    3654:	c3                   	retq   

Disassembly of section .fini:

0000000000003658 <_fini>:
    3658:	f3 0f 1e fa          	endbr64 
    365c:	48 83 ec 08          	sub    $0x8,%rsp
    3660:	48 83 c4 08          	add    $0x8,%rsp
    3664:	c3                   	retq   
